Device_Type,Device_Name,Device_Model,OS_Type,OS_Version,Device_RAM,Device_CPU_GPU,Device_Bit,Device_Screen_Resolution,Device_Screen_PPI,Device_Grade,Device_UUID,Device_Location
Tablet,Q Bert,Amazon Fire HD 7,Android,4.5.5,1 GB,Dual-Core 1.5GHz,?,800 x 1280,216,Low,None,Office II
Laptop,Pac Man,Chromebook,Windows,,,,,,,,,Office I
Laptop,Princess Zelda,Dell E 6400,Windows,,,,,,,,,Library
Laptop,Link,Dell Laptop,Windows,,,,,,,,,Office II
Phone,zxcsfe,Galaxy S5,Android,4.4.2,2 GB,Quad-Core 2.5GHz,?,1080 x 1920,432,Medium,None,Library
Phone,Balrog,Galaxy S7 Edge,Android,6.0.1,4 GB,Octa-Core 4x2.3 GHz & 4x1.6 GHz,?,1440 x 2560,534,High,None,Library
Phone,E-Honda,Galaxy Tab 1,Android,4.0.4,1 GB,Dual-Core 1GHz,?,800 x 1280,149,Low,None,Library
Phone,Zangief,Galaxy Tab 4,Android,5.0.2,1.5 GB,Quad-Core 1.2GHz,?,800 x 1280,216,Low,None,Library
Phone,Guile,HTC One mini 2,Android,4.4.2,1 GB,Quad-Core 1.2GHz,?,720 x 1280,326,Low,None,Library
Tablet,Sonic,iPad 2,IOS,8.4.1,.5 GB,Dual-Core 1GHz,32,768 x 1024,132,Obsolete,6745ece4fd066224e05129278e7eb75c562fea28,Library
Tablet,Dr Robotnik,iPad 4,IOS,10.1,1 GB,Dual-Core 1.4GHz,32,1536 x 2048,264,Medium,3e751193bdbf92b35a440f225318b5498de96c9e,Library
Tablet,Fox McCloud,iPad Air (retina),IOS,10.3.2,1 GB,Dual-Core 1.3GHz,64,1536 x 2048,264,Medium,7c7a369fd078c67f1cc123685ad887d3e32a6552,Library
Tablet,Kratos,iPad Air 2,IOS,9.3.4,2 GB,Octa-core 1.5 GHz,64,2048 x 1536,264,High,0b7886a9d846ea7cd50f80c1eefbeba3ead44b21,Library
Tablet,Silver,iPad Mini,IOS,9.2,.5 GB,Dual-Core 1GHz,32,768 x 1024,163,Obsolete,e73f9b4cb93e83f718622016e31d90c06692d782,Library
Tablet,Vector,iPad Mini,IOS,8.4,.5 GB,Dual-Core 1GHz,32,768 x 1024,163,Obsolete,fc4fde35ea28101e8a11f9a706c3fc4eff4537cf,Library
Tablet,Espio,iPad Mini 2 (retina),IOS,11.2,1 GB,Dual-Core 1.3GHz,64,1536 x 2048,324,Low,7ecfbae1544a8d56ccdacd6dc27ed9038196b2f5,Library
Tablet,Knuckles,iPad Mini 2 (retina),IOS,10 Beta 2,1 GB,Dual-Core 1.3GHz,64,1536 x 2048,324,Low,82b93d029411bbede53c16523c7f6c58054e526b,Library
Tablet,Max Payne,iPad mini 4,IOS,10.1,2 GB,Quad-core 1.5 GHz,64,2048 x 1536,326,High,03d9afd06672d3db910b3330f88d68290119022a,Library
